size,worst time,avg time,best time,worst ops,avg ops,best ops
10000,0.011726140975952148,0.011324644088745117,0.011159181594848633,65909,65792.6,65545
20000,0.02311420440673828,0.022982168197631835,0.022917985916137695,136834,136728.1,136621
30000,0.03546404838562012,0.035055899620056154,0.03475594520568848,210153,209806.9,209355
40000,0.04749608039855957,0.04738376140594482,0.04732704162597656,285538,285265.6,284942
50000,0.06046605110168457,0.06012041568756103,0.05994009971618652,362484,362272.4,361997
60000,0.07320904731750488,0.07284834384918212,0.07263302803039551,440853,440380.5,440100
70000,0.08591580390930176,0.08573446273803711,0.0855100154876709,519805,519465.4,519121
80000,0.09982013702392578,0.09901714324951172,0.09853410720825195,599174,598864.9,598489
90000,0.11256098747253418,0.1120333194732666,0.1118168830871582,678906,678699.1,678353
100000,0.13302111625671387,0.12598009109497071,0.12487077713012695,758913,758451.3,757917
110000,0.14233613014221191,0.13981776237487792,0.13759899139404297,839217,838793.7,838514
120000,0.15421271324157715,0.151918363571167,0.15068793296813965,919671,919093.2,918512
130000,0.16804790496826172,0.1655200242996216,0.1640181541442871,1001015,999709.8,999226
140000,0.1802382469177246,0.1786433219909668,0.17737698554992676,1080880,1080315,1079889
150000,0.1964421272277832,0.19392197132110595,0.19181203842163086,1162048,1161095.7,1160543
160000,0.20805001258850098,0.20621144771575928,0.2035079002380371,1242501,1241942.6,1241348
170000,0.2171320915222168,0.21655759811401368,0.2157588005065918,1323557,1322813,1322131
180000,0.23491215705871582,0.23297629356384278,0.23016691207885742,1404937,1404240.7,1403640
190000,0.24807024002075195,0.2444180965423584,0.24144721031188965,1486231,1485727.5,1485313
200000,0.26180577278137207,0.258020806312561,0.25556516647338867,1568140,1567713.5,1567280
210000,0.2790799140930176,0.27199113368988037,0.2687358856201172,1650481,1649485.2,1648552
220000,0.29106688499450684,0.28432276248931887,0.2810497283935547,1732680,1731564.8,1730878
230000,0.3057389259338379,0.3024004936218262,0.2997150421142578,1815168,1814225.9,1813419
240000,0.3207831382751465,0.31581926345825195,0.30863213539123535,1897709,1896974.8,1896382
250000,0.3339531421661377,0.32743961811065675,0.32204198837280273,1980384,1979702.2,1978721
260000,0.3459358215332031,0.3417633533477783,0.3354330062866211,2063499,2063055.7,2061860
270000,0.35898804664611816,0.35601794719696045,0.34930992126464844,2147346,2146276.9,2145308
280000,0.37379002571105957,0.36942176818847655,0.3641488552093506,2231131,2230085.3,2229399
290000,0.3954751491546631,0.38382294178009035,0.3790109157562256,2314975,2313896,2312948
300000,0.4094400405883789,0.4017122983932495,0.3984360694885254,2399158,2398448.8,2397975
310000,0.41469788551330566,0.4134301424026489,0.4120450019836426,2483355,2482729.4,2481739
320000,0.43706321716308594,0.42966039180755616,0.42655491828918457,2568126,2567175.9,2566249
330000,0.4454491138458252,0.4440207004547119,0.4422171115875244,2652790,2652174.4,2650876
340000,0.4685180187225342,0.4597763538360596,0.4551560878753662,2739011,2737537.3,2736460
350000,0.4814579486846924,0.47345407009124757,0.4698011875152588,2823677,2822562.9,2820902
360000,0.4953269958496094,0.4874251842498779,0.48402976989746094,2909740,2908230.3,2906917
370000,0.5061991214752197,0.5020857095718384,0.499553918838501,2994480,2993677.3,2993013
380000,0.9413571357727051,0.5613246440887452,0.5156009197235107,3080821,3079627.5,3079010
390000,0.6032171249389648,0.5405664205551147,0.5288958549499512,3167610,3165476.1,3164213
400000,0.5515482425689697,0.5457414150238037,0.54146409034729,3252823,3252014.1,3251197
410000,0.5644741058349609,0.5610604763031006,0.5593569278717041,3339746,3338109.6,3337092
420000,0.5897989273071289,0.5789624452590942,0.572627067565918,3426027,3424726.7,3424006
430000,0.5965447425842285,0.5903490781784058,0.5881538391113281,3513001,3511713.1,3510323
440000,0.6075742244720459,0.6049200296401978,0.6028931140899658,3599818,3598501.5,3596762
450000,0.6267130374908447,0.6200289487838745,0.6159281730651855,3686353,3684791.9,3683710
460000,0.6416120529174805,0.6361963987350464,0.6333088874816895,3773689,3772563,3771706
470000,0.6573231220245361,0.650937271118164,0.6467368602752686,3860745,3859748.2,3858953
480000,0.6699709892272949,0.6654158592224121,0.6618819236755371,3947910,3947276.9,3945990
490000,0.7003903388977051,0.6826377868652344,0.6769940853118896,4035422,4034552.6,4033746
500000,0.702977180480957,0.6957017421722412,0.6847670078277588,4123431,4122419.2,4121784
510000,0.7208271026611328,0.7141040802001953,0.7086071968078613,4211712,4210626,4209463
520000,0.7385590076446533,0.7344451189041138,0.7309627532958984,4299071,4298136.6,4297439
530000,0.783390998840332,0.7508922338485717,0.73948073387146,4386677,4385833.6,4384546
540000,0.7634289264678955,0.757045578956604,0.7517921924591064,4474783,4474257.8,4472824
550000,0.7903461456298828,0.7734589099884033,0.7669401168823242,4563171,4562140.9,4561046
560000,0.796288013458252,0.7869780540466309,0.7829530239105225,4651633,4650570.1,4649340
570000,0.803746223449707,0.8001375436782837,0.7961530685424805,4740054,4738394.6,4737573
580000,0.8257601261138916,0.8163989067077637,0.809899091720581,4828589,4827140.9,4825974
590000,0.841616153717041,0.8313350677490234,0.827437162399292,4916254,4915225.1,4914519
600000,0.860145092010498,0.8483404159545899,0.8428440093994141,5005737,5004594,5003748
610000,0.873528003692627,0.8636617660522461,0.8576052188873291,5093734,5092963.1,5091970
620000,0.8797709941864014,0.8760315418243408,0.8723530769348145,5182249,5181241.1,5180262
630000,0.9103331565856934,0.8944895982742309,0.887279748916626,5271399,5270585,5269645
640000,0.929095983505249,0.9103686809539795,0.9041562080383301,5360875,5359566.3,5358743
650000,0.9409589767456055,0.926199197769165,0.9181430339813232,5450152,5448454,5447330
660000,0.9467189311981201,0.9392960071563721,0.9315357208251953,5538390,5537468.7,5536657
670000,0.9599761962890625,0.953235125541687,0.9485111236572266,5627787,5625975.4,5624786
680000,0.9750809669494629,0.967941689491272,0.9618041515350342,5717451,5715783.9,5714549
690000,0.9869287014007568,0.9831982135772706,0.9808540344238281,5805351,5804470.1,5802740
700000,1.0255579948425293,1.0017860651016235,0.9928460121154785,5896077,5893781.7,5891650
710000,1.0247070789337158,1.0153691053390503,1.007370948791504,5984007,5983008.4,5982027
720000,1.0376498699188232,1.0311590909957886,1.0255239009857178,6074286,6072470,6070648
730000,1.084773063659668,1.0510063886642456,1.043215274810791,6162727,6161776,6161046
740000,1.070706844329834,1.0624287605285645,1.0574471950531006,6252553,6251333.4,6250055
750000,1.1034510135650635,1.0793350219726563,1.0711569786071777,6341645,6340470.8,6339480
760000,1.1020898818969727,1.0942607402801514,1.0874741077423096,6430978,6429932.1,6429055
770000,1.1281652450561523,1.1108712434768677,1.1016209125518799,6520572,6519594.4,6518551
780000,1.1298840045928955,1.1232536792755128,1.118243932723999,6610043,6608687.7,6607510
790000,1.1526119709014893,1.140831995010376,1.1339478492736816,6698957,6698034.4,6696684
800000,1.1701979637145996,1.1547945261001586,1.1486759185791016,6789717,6788527.7,6787836
810000,1.186249017715454,1.173547101020813,1.1681852340698242,6879633,6877990.6,6876207
820000,1.1929941177368164,1.1862868547439576,1.182668924331665,6969255,6967560.4,6966066
830000,1.2094290256500244,1.2014945983886718,1.1983208656311035,7058389,7057435,7056078
840000,1.2341408729553223,1.2201035022735596,1.213036060333252,7149321,7146756,7145021
850000,1.236478328704834,1.230955219268799,1.225865125656128,7239373,7236812.6,7235880
860000,1.2736501693725586,1.2516343355178834,1.2405309677124023,7328377,7326585.3,7324886
870000,1.2700169086456299,1.2637376546859742,1.256394386291504,7418272,7416640.4,7415769
880000,1.2952640056610107,1.281475019454956,1.2729618549346924,7507479,7505908.4,7504750
890000,1.3055429458618164,1.2958826780319215,1.2861990928649902,7597200,7596325.3,7594745
900000,1.3178648948669434,1.3100545406341553,1.300983190536499,7687882,7685988.1,7684791
910000,1.3351128101348877,1.3258678674697877,1.3212878704071045,7776943,7775972.7,7774856
920000,1.3475630283355713,1.339821171760559,1.330679178237915,7867319,7865773.5,7864314
930000,1.3717560768127441,1.3588966846466064,1.347269058227539,7955850,7954852,7954098
940000,1.3780946731567383,1.3730831146240234,1.367353916168213,8047982,8045928.2,8044401
950000,1.4128398895263672,1.3915346145629883,1.3827152252197266,8137150,8135545.8,8133966
960000,1.4376499652862549,1.407174563407898,1.399491786956787,8227960,8226336,8224836
970000,1.4309401512145996,1.4181095123291017,1.4139790534973145,8316903,8315389.3,8314484
980000,1.449648141860962,1.4363545656204224,1.4260790348052979,8407641,8406171.4,8403380
990000,1.468641996383667,1.4507009267807007,1.4411242008209229,8497415,8495496.6,8493866
1000000,1.4748148918151855,1.4639536142349243,1.4545068740844727,8587507,8586332.4,8585194
